type,lng                 ,lat                 
2,116.158463 ,39.998749 
2,116.481087 ,39.786023 
2,116.222380 ,40.072736 
2,116.677395 ,39.953200 
2,116.168606 ,40.076471 
2,116.353892 ,39.885909 
2,116.450853 ,39.966635 
2,116.398990 ,39.936248 
2,116.511785 ,39.881191 
2,116.473143 ,39.928991 
2,116.361640 ,39.877361 
2,116.301360 ,39.916219 
2,116.350866 ,39.850280 
2,116.539170 ,40.035252 
2,116.464674 ,39.895221 
2,116.334505 ,40.075513 
2,116.533300 ,39.841656 
2,116.456261 ,39.971130 
2,116.651440 ,39.897146 
2,116.382323 ,39.948059 
2,116.588398 ,40.062677 
2,116.264292 ,40.040628 
2,116.449145 ,40.148162 
2,116.581147 ,39.764562 
2,116.414695 ,39.844313 
2,116.143518 ,40.061841 
2,116.203126 ,40.145678 
2,116.196454 ,40.125869 
2,116.318507 ,40.013342 
2,116.303047 ,39.825072 
2,116.291065 ,40.041334 
2,116.362479 ,40.123081 
2,116.321913 ,40.101463 
2,116.478431 ,39.920651 
2,116.312632 ,39.838885 
2,116.276702 ,39.954245 
2,116.418870 ,39.822133 
2,116.170669 ,40.043964 
2,116.663289 ,39.934409 
2,116.357873 ,39.847801 
2,116.313260 ,39.826305 
2,116.140968 ,39.832756 
2,116.339127 ,39.873210 
2,116.538116 ,39.841241 
2,116.529240 ,39.874006 
2,116.513872 ,40.056210 
2,116.383861 ,39.903875 
2,116.129373 ,39.826761 
2,116.100162 ,39.722204 
2,116.515522 ,39.958707 
2,116.314625 ,39.986439 
2,116.617868 ,40.115964 
2,116.460264 ,40.047450 
2,116.401250 ,40.137455 
2,116.193495 ,40.133847 
2,116.366316 ,40.001177 
2,116.194068 ,40.100173 
2,116.414585 ,39.982113 
2,116.302248 ,39.804701 
2,116.398426 ,39.873590 
2,116.695100 ,39.976588 
2,116.405906 ,39.837110 
2,116.414429 ,40.061103 
2,116.301897 ,39.901072 
2,116.212629 ,39.866669 
2,116.496265 ,39.953829 
2,116.379935 ,39.931517 
2,116.288705 ,39.700441 
2,116.325110 ,39.869964 
2,116.162844 ,39.837273 
3,116.152113 ,39.868443 
3,116.228050 ,40.011914 
3,116.281423 ,39.776693 
3,116.382519 ,39.977430 
3,116.356102 ,39.933750 
3,116.459988 ,40.011462 
3,116.140443 ,40.038863 
3,116.457361 ,39.840036 
3,116.222633 ,39.977565 
3,116.202066 ,40.143993 
3,116.588989 ,40.057086 
3,116.526879 ,39.817878 
3,116.503597 ,39.902860 
3,116.443108 ,39.938899 
3,116.654835 ,39.901081 
3,116.570247 ,40.115670 
3,116.581585 ,39.807587 
3,116.631990 ,39.982092 
3,116.332306 ,39.779971 
3,116.126923 ,39.733712 
3,116.323987 ,39.927989 
3,116.613044 ,39.938500 
3,116.477402 ,39.987549 
3,116.408934 ,39.921871 
3,116.168921 ,39.872391 
3,116.278341 ,39.802166 
3,116.566406 ,40.040446 
3,116.412820 ,39.811639 
3,116.131296 ,39.720798 
3,116.629915 ,39.873330 
3,116.476438 ,40.116922 
3,116.472431 ,39.877080 
3,116.296797 ,40.024540 
3,116.583370 ,40.008059 
3,116.340188 ,39.714245 
3,116.472971 ,40.020429 
3,116.467567 ,39.881927 
3,116.371610 ,39.905397 
3,116.231449 ,40.043761 
3,116.288315 ,39.934825 
3,116.462797 ,40.126535 
3,116.261842 ,39.903859 
3,116.472031 ,39.867853 
3,116.346776 ,39.880004 
3,116.217143 ,40.127949 
3,116.619308 ,39.809301 
3,116.185045 ,39.750972 
3,116.636648 ,39.960603 
3,116.453058 ,39.797329 
3,116.187589 ,39.802281 
3,116.211918 ,39.804844 
3,116.363721 ,39.886527 
3,116.402613 ,40.060020 
3,116.470978 ,40.018366 
3,116.613283 ,39.907860 
3,116.408038 ,40.128963 
3,116.266482 ,39.716903 
3,116.611588 ,40.051097 
3,116.575600 ,40.010424 
3,116.389527 ,39.935703 
3,116.697171 ,39.913430 
3,116.180742 ,39.777659 
3,116.443718 ,39.859208 
3,116.532836 ,39.925667 
3,116.597094 ,40.031667 
3,116.578958 ,40.028698 
3,116.540976 ,39.915874 
3,116.179564 ,39.942900 
3,116.290359 ,39.806944 
3,116.157265 ,39.720736 
3,116.314397 ,39.882352 
3,116.556810 ,39.762148 
3,116.456902 ,39.986785 
3,116.175172 ,40.055369 
3,116.474374 ,40.085050 
3,116.258322 ,39.774758 
3,116.592490 ,40.044558 
3,116.621956 ,40.018520 
3,116.345859 ,39.748722 
3,116.342117 ,39.862326 
3,116.325580 ,39.968540 
3,116.407430 ,39.996251 
3,116.211268 ,40.129097 
3,116.482994 ,39.956433 
3,116.522689 ,39.995497 
3,116.590549 ,39.922551 
3,116.322102 ,39.946090 
3,116.199460 ,39.745060 
3,116.177043 ,40.050244 
3,116.347080 ,39.901511 
3,116.518829 ,40.006700 
3,116.627948 ,40.028914 
3,116.456075 ,40.156019 
3,116.321546 ,39.870067 
3,116.263685 ,39.810561 
3,116.544018 ,39.867461 
3,116.396927 ,40.007160 
3,116.235869 ,39.908023 
3,116.643954 ,40.027593 
3,116.324378 ,40.031500 
