ID,type,lng,lat ,pack_total_weight,pack_total_volume,first_receive_time,last_receive_time,deadline,first_receive_tm,last_receive_tm,cluster
279,2,116.569244,39.939793,0.01008,0.0155,210 ,300,270,11:30:00,13:00:00,cluster_5
280,2,116.2056,39.98956,0.71386,1.2858,330 ,360,330,13:30:00,14:00:00,cluster_7
281,2,116.520325,39.780365,0.03248,0.0534,120 ,180,150,10:00:00,11:00:00,cluster_1
282,2,116.36081,39.90114,0.18336,0.3324,120 ,180,150,10:00:00,11:00:00,cluster_4
283,2,116.61475,39.843468,0.14778,0.4309,300 ,360,330,13:00:00,14:00:00,cluster_1
284,2,116.51026,39.858337,0.14376,0.318,180 ,240,210,11:00:00,12:00:00,cluster_1
285,2,116.24313,40.036373,0.48698,0.6686,210 ,300,270,11:30:00,13:00:00,cluster_0
286,2,116.17925,39.943783,0.13476,0.3356,180 ,300,270,11:00:00,13:00:00,cluster_7
287,2,116.26365,39.731655,1.5402,2.5964,330 ,450,420,13:30:00,15:30:00,cluster_8
288,2,116.5617,39.780617,1.40492,2.1777,90 ,150,120,9:30:00,10:30:00,cluster_1
289,2,116.44498,39.95558,0.4605,1.0361,300 ,420,390,13:00:00,15:00:00,cluster_9
290,2,116.35017,39.83976,1.6181,2.3341,180 ,330,300,11:00:00,13:30:00,cluster_4
291,2,116.43231,39.811974,0.62568,1.2917,90 ,150,120,9:30:00,10:30:00,cluster_1
292,2,116.38678,39.72272,0.53138,0.9201,210 ,330,300,11:30:00,13:30:00,cluster_8
293,2,116.604904,39.911583,0.32386,0.6175,300 ,450,420,13:00:00,15:30:00,cluster_5
294,2,116.37945,39.933067,0.23034,0.3384,90 ,150,120,9:30:00,10:30:00,cluster_9
295,2,116.40667,40.12816,0.37158,0.8335,330 ,450,420,13:30:00,15:30:00,cluster_6
296,2,116.336975,39.92329,1.95406,3.4996,120 ,240,210,10:00:00,12:00:00,cluster_4
297,2,116.44296,40.10938,0.19754,0.3674,330 ,360,330,13:30:00,14:00:00,cluster_6
298,2,116.395485,39.95723,0.25872,0.4925,300 ,450,420,13:00:00,15:30:00,cluster_9
299,2,116.24076,39.97297,0.02958,0.0828,330 ,390,360,13:30:00,14:30:00,cluster_7
300,2,116.14008,40.047928,0.24096,0.5065,180 ,330,300,11:00:00,13:30:00,cluster_0
301,2,116.26429,39.88313,0.39898,0.6086,300 ,390,360,13:00:00,14:30:00,cluster_7
302,2,116.10045,39.969105,0.026,0.0841,60 ,180,150,9:00:00,11:00:00,cluster_7
303,2,116.35872,40.008133,0.27638,0.4391,120 ,240,210,10:00:00,12:00:00,cluster_9
304,2,116.46293,39.826984,0.27382,0.4159,300 ,390,360,13:00:00,14:30:00,cluster_1
305,2,116.12472,39.801853,0.17436,0.3032,330 ,420,390,13:30:00,15:00:00,cluster_2
306,2,116.35721,40.14934,0.62094,1.0421,120 ,240,210,10:00:00,12:00:00,cluster_6
307,2,116.573875,39.79689,0.34668,0.881,300 ,420,390,13:00:00,15:00:00,cluster_1
308,2,116.3182,40.038273,0.1748,0.3024,180 ,330,300,11:00:00,13:30:00,cluster_6
309,2,116.41666,39.947643,0.87262,1.7074,300 ,450,420,13:00:00,15:30:00,cluster_9
310,2,116.360146,39.866543,0.21432,0.3194,90 ,240,210,9:30:00,12:00:00,cluster_4
311,2,116.2905,39.75294,0.99816,1.8708,330 ,420,390,13:30:00,15:00:00,cluster_8
312,2,116.129845,39.96296,0.51986,0.984,90 ,150,120,9:30:00,10:30:00,cluster_7
313,2,116.396286,39.963276,0.83118,1.4532,60 ,120,90,9:00:00,10:00:00,cluster_9
314,2,116.47309,39.92581,0.37924,0.8145,300 ,420,390,13:00:00,15:00:00,cluster_9
315,2,116.251976,40.10912,0.21758,0.5999,300 ,420,390,13:00:00,15:00:00,cluster_0
316,2,116.12116,39.83354,0.42048,0.7029,90 ,240,210,9:30:00,12:00:00,cluster_2
317,2,116.11662,39.768906,1.54626,2.204,300 ,420,390,13:00:00,15:00:00,cluster_2
318,2,116.37871,39.98557,0.36462,0.6038,210 ,300,270,11:30:00,13:00:00,cluster_9
319,2,116.51238,39.80921,0.49926,0.7679,210 ,330,300,11:30:00,13:30:00,cluster_1
320,2,116.233154,39.892296,0.3786,0.688,90 ,180,150,9:30:00,11:00:00,cluster_7
321,2,116.28282,39.78743,0.53764,0.7184,180 ,240,210,11:00:00,12:00:00,cluster_8
322,2,116.136894,39.708096,0.02826,0.0997,330 ,390,360,13:30:00,14:30:00,cluster_2
323,2,116.347206,39.74384,0.1473,0.2267,300 ,450,420,13:00:00,15:30:00,cluster_8
324,2,116.335,39.810204,0.1169,0.217,180 ,300,270,11:00:00,13:00:00,cluster_8
325,2,116.12716,39.833317,0.55948,1.0563,180 ,330,300,11:00:00,13:30:00,cluster_2
326,2,116.107185,39.758503,0.37158,0.6483,180 ,330,300,11:00:00,13:30:00,cluster_2
327,2,116.53171,40.10526,0.0888,0.1275,60 ,240,210,9:00:00,12:00:00,cluster_3
328,2,116.401344,39.89661,0.24374,0.3902,120 ,180,150,10:00:00,11:00:00,cluster_4
329,2,116.67779,39.95523,0.34806,0.622,90 ,180,150,9:30:00,11:00:00,cluster_5
330,2,116.33296,39.727837,0.51346,0.8333,330 ,360,330,13:30:00,14:00:00,cluster_8
331,2,116.13165,39.746487,0.06186,0.3615,210 ,330,300,11:30:00,13:30:00,cluster_2
332,2,116.26707,39.853043,0.29114,0.4485,60 ,180,150,9:00:00,11:00:00,cluster_4
333,2,116.14907,39.881027,0.18166,0.3318,210 ,300,270,11:30:00,13:00:00,cluster_7
334,2,116.40357,39.925312,0.2958,0.5314,60 ,180,150,9:00:00,11:00:00,cluster_9
335,2,116.61,39.924095,0.15204,0.3588,180 ,240,210,11:00:00,12:00:00,cluster_5
336,2,116.56843,39.98395,0.93352,1.6593,90 ,180,150,9:30:00,11:00:00,cluster_5
337,2,116.16396,40.057922,0.76428,1.2053,180 ,330,300,11:00:00,13:30:00,cluster_0
338,2,116.49768,39.878716,0.09196,0.2093,120 ,240,210,10:00:00,12:00:00,cluster_1
339,2,116.179535,39.742355,0.81876,1.2827,300 ,450,420,13:00:00,15:30:00,cluster_2
340,2,116.32215,39.77028,0.55592,0.8878,90 ,150,120,9:30:00,10:30:00,cluster_8
341,2,116.33236,39.881554,0.49298,0.7858,90 ,180,150,9:30:00,11:00:00,cluster_4
342,2,116.61298,40.0433,0.06304,0.1729,300 ,450,420,13:00:00,15:30:00,cluster_3
343,2,116.24323,40.03933,0.73346,1.4748,60 ,240,210,9:00:00,12:00:00,cluster_0
344,2,116.34673,40.0931,0.27962,0.5189,300 ,360,330,13:00:00,14:00:00,cluster_6
345,2,116.43523,39.885708,0.38512,0.6209,300 ,420,390,13:00:00,15:00:00,cluster_4
346,2,116.354454,39.975307,0.18146,0.588,330 ,450,420,13:30:00,15:30:00,cluster_9
347,2,116.19809,39.993187,0.02882,0.0973,60 ,180,150,9:00:00,11:00:00,cluster_7
348,2,116.18294,39.825714,0.45782,0.7366,210 ,300,270,11:30:00,13:00:00,cluster_2
349,2,116.599236,39.938824,1.4378,2.7187,120 ,240,210,10:00:00,12:00:00,cluster_5
350,2,116.25548,40.06571,0.61244,1.1503,180 ,330,300,11:00:00,13:30:00,cluster_0
351,2,116.55618,39.978443,1.21386,2.0523,180 ,240,210,11:00:00,12:00:00,cluster_5
352,2,116.48521,39.8268,0.01514,0.0535,330 ,360,330,13:30:00,14:00:00,cluster_1
353,2,116.34199,40.08011,0.92498,1.4561,180 ,300,270,11:00:00,13:00:00,cluster_6
354,2,116.6042,39.76222,0.26328,0.4148,180 ,240,210,11:00:00,12:00:00,cluster_1
355,2,116.34764,40.132114,0.08524,0.1432,120 ,180,150,10:00:00,11:00:00,cluster_6
356,2,116.53073,39.87014,0.06646,0.1037,330 ,420,390,13:30:00,15:00:00,cluster_1
357,2,116.53817,40.138912,0.42252,0.7675,120 ,180,150,10:00:00,11:00:00,cluster_3
358,2,116.18434,40.01381,1.13288,1.8114,120 ,240,210,10:00:00,12:00:00,cluster_0
359,2,116.22104,40.15586,1.7347,2.888,300 ,360,330,13:00:00,14:00:00,cluster_0
360,2,116.404205,39.871643,0.09974,0.1793,300 ,420,390,13:00:00,15:00:00,cluster_4
361,2,116.366554,40.087395,0.61094,1.0467,180 ,300,270,11:00:00,13:00:00,cluster_6
362,2,116.329895,39.992886,0.23654,0.405,330 ,360,330,13:30:00,14:00:00,cluster_9
363,2,116.15861,39.98889,0.03468,0.1495,180 ,330,300,11:00:00,13:30:00,cluster_7
364,2,116.35085,39.946865,0.56804,1.0137,90 ,150,120,9:30:00,10:30:00,cluster_9
365,2,116.66211,40.002567,1.31804,2.1146,210 ,300,270,11:30:00,13:00:00,cluster_5
366,2,116.42981,39.940006,0.63722,1.0845,120 ,180,150,10:00:00,11:00:00,cluster_9
367,2,116.30112,39.875275,0.21466,0.3682,330 ,360,330,13:30:00,14:00:00,cluster_4
368,2,116.49826,40.13777,0.55876,0.956,60 ,120,90,9:00:00,10:00:00,cluster_3
369,2,116.585625,39.98942,0.3671,0.7404,90 ,180,150,9:30:00,11:00:00,cluster_5
370,2,116.40123,40.041077,0.14268,0.2194,90 ,180,150,9:30:00,11:00:00,cluster_6
371,2,116.17892,40.097004,0.70432,1.3673,330 ,450,420,13:30:00,15:30:00,cluster_0
372,2,116.249245,39.915974,0.47982,0.8208,330 ,390,360,13:30:00,14:30:00,cluster_7
373,2,116.12173,39.757275,0.44456,0.6963,300 ,390,360,13:00:00,14:30:00,cluster_2
374,2,116.180626,39.734352,0.68612,1.1114,60 ,120,90,9:00:00,10:00:00,cluster_2
375,2,116.1635,39.990753,0.18542,0.3804,300 ,450,420,13:00:00,15:30:00,cluster_7
376,2,116.277794,39.719803,0.63878,1.0059,180 ,330,300,11:00:00,13:30:00,cluster_8
377,2,116.142654,39.753464,0.37128,0.5801,180 ,240,210,11:00:00,12:00:00,cluster_2
378,2,116.21049,39.98996,0.34188,0.5727,300 ,390,360,13:00:00,14:30:00,cluster_7
379,2,116.29779,40.03148,0.23382,0.4613,120 ,180,150,10:00:00,11:00:00,cluster_0
380,2,116.47739,39.83991,0.62932,1.092,210 ,330,300,11:30:00,13:30:00,cluster_1
381,2,116.53917,40.133488,0.1174,0.2353,330 ,360,330,13:30:00,14:00:00,cluster_3
382,2,116.333466,39.97382,0.3542,0.5429,330 ,360,330,13:30:00,14:00:00,cluster_9
383,2,116.6652,39.99502,0.2205,0.4668,300 ,420,390,13:00:00,15:00:00,cluster_5
384,2,116.35139,39.967957,0.43428,0.7279,90 ,150,120,9:30:00,10:30:00,cluster_9
385,2,116.498055,40.06218,0.02496,0.03,120 ,180,150,10:00:00,11:00:00,cluster_3
386,2,116.33133,40.04859,0.02736,0.1189,330 ,420,390,13:30:00,15:00:00,cluster_6
387,2,116.1819,39.827877,0.9337,1.7232,90 ,240,210,9:30:00,12:00:00,cluster_2
388,2,116.256905,40.110497,0.05242,0.1159,60 ,240,210,9:00:00,12:00:00,cluster_0
389,2,116.66117,39.863132,0.0857,0.1784,90 ,240,210,9:30:00,12:00:00,cluster_5
390,2,116.180244,40.057365,0.3879,0.7503,60 ,240,210,9:00:00,12:00:00,cluster_0
391,2,116.459885,39.794025,0.68066,1.3043,210 ,330,300,11:30:00,13:30:00,cluster_1
392,2,116.47252,39.93393,0.19272,0.4081,120 ,240,210,10:00:00,12:00:00,cluster_9
393,2,116.27637,39.840244,0.16038,0.4503,180 ,300,270,11:00:00,13:00:00,cluster_4
394,2,116.69044,39.899387,0.08048,0.2328,60 ,120,90,9:00:00,10:00:00,cluster_5
395,2,116.222984,40.101677,0.45934,0.7387,330 ,450,420,13:30:00,15:30:00,cluster_0
396,2,116.38136,39.891945,0.11216,0.2803,210 ,300,270,11:30:00,13:00:00,cluster_4
397,2,116.677246,39.886204,0.30934,0.4815,300 ,420,390,13:00:00,15:00:00,cluster_5
398,2,116.34984,39.748802,0.12544,0.2661,330 ,390,360,13:30:00,14:30:00,cluster_8
399,2,116.39528,39.867676,0.1464,0.2272,120 ,240,210,10:00:00,12:00:00,cluster_4
400,2,116.49091,39.84333,0.19098,0.3131,90 ,240,210,9:30:00,12:00:00,cluster_1
401,2,116.53476,39.842327,0.08352,0.1354,300 ,420,390,13:00:00,15:00:00,cluster_1
402,2,116.43321,40.035667,0.01,0.0182,90 ,240,210,9:30:00,12:00:00,cluster_9
403,2,116.1508,39.95349,0.2513,0.4956,90 ,150,120,9:30:00,10:30:00,cluster_7
404,2,116.56219,40.038597,0.93376,1.4915,90 ,180,150,9:30:00,11:00:00,cluster_3
405,2,116.17525,40.036377,0.2535,0.4641,60 ,240,210,9:00:00,12:00:00,cluster_0
406,2,116.31634,39.93255,0.20894,0.34,300 ,360,330,13:00:00,14:00:00,cluster_4
407,2,116.649155,40.060932,0.02224,0.0584,120 ,180,150,10:00:00,11:00:00,cluster_3
408,2,116.5491,39.82178,0.29046,0.4789,90 ,180,150,9:30:00,11:00:00,cluster_1
409,2,116.35315,39.9638,0.14242,0.2079,90 ,150,120,9:30:00,10:30:00,cluster_9
410,2,116.34643,39.84595,0.14204,0.3475,60 ,240,210,9:00:00,12:00:00,cluster_4
411,2,116.55905,40.021145,0.4531,0.8275,120 ,180,150,10:00:00,11:00:00,cluster_3
412,2,116.283195,39.914513,0.0681,0.172,330 ,450,420,13:30:00,15:30:00,cluster_7
413,2,116.35719,39.90534,0.63968,1.2843,90 ,240,210,9:30:00,12:00:00,cluster_4
414,2,116.58925,40.077232,0.14996,0.2332,210 ,300,270,11:30:00,13:00:00,cluster_3
415,2,116.37141,40.03632,0.16444,0.2704,300 ,450,420,13:00:00,15:30:00,cluster_6
416,2,116.274666,39.962032,0.05912,0.1088,120 ,180,150,10:00:00,11:00:00,cluster_7
417,2,116.43998,39.93129,0.39832,0.6243,300 ,360,330,13:00:00,14:00:00,cluster_9
418,2,116.37209,39.73692,0.22868,0.3277,180 ,330,300,11:00:00,13:30:00,cluster_8
419,2,116.52397,40.030174,0.24745,1.8008,90 ,240,210,9:30:00,12:00:00,cluster_3
420,2,116.28399,39.73103,0.048,0.0792,90 ,180,150,9:30:00,11:00:00,cluster_8
421,2,116.17989,40.083466,0.173841,0.3197,180 ,240,210,11:00:00,12:00:00,cluster_0
422,2,116.1301,39.962467,0.19588,0.4018,90 ,150,120,9:30:00,10:30:00,cluster_7
423,2,116.480965,39.799026,0.01957,0.0268,180 ,330,300,11:00:00,13:30:00,cluster_1
424,2,116.17654,40.07392,1.14672,1.9047,120 ,180,150,10:00:00,11:00:00,cluster_0
425,2,116.33753,39.72473,0.1691,0.2946,180 ,240,210,11:00:00,12:00:00,cluster_8
426,2,116.61366,40.01685,1.02551,1.5584,90 ,240,210,9:30:00,12:00:00,cluster_5
427,2,116.32052,40.084133,0.167806,0.3168,210 ,330,300,11:30:00,13:30:00,cluster_6
428,2,116.46406,39.758446,0.18507,0.4684,90 ,240,210,9:30:00,12:00:00,cluster_1
429,2,116.46329,39.976658,0.151403,0.2689,90 ,180,150,9:30:00,11:00:00,cluster_9
430,2,116.41162,39.904003,0.17732,0.3441,90 ,240,210,9:30:00,12:00:00,cluster_4
431,2,116.29973,40.138874,0.0973,0.4035,330 ,420,390,13:30:00,15:00:00,cluster_6
432,2,116.22141,39.73475,0.271326,0.7891,210 ,300,270,11:30:00,13:00:00,cluster_2
433,2,116.27815,39.97544,0.244913,0.4047,300 ,450,420,13:00:00,15:30:00,cluster_7
434,2,116.35463,39.87759,0.247967,0.4008,330 ,450,420,13:30:00,15:30:00,cluster_4
435,2,116.32521,39.785366,0.16859,0.286,210 ,330,300,11:30:00,13:30:00,cluster_8
436,2,116.37111,39.84098,0.072,0.6043,300 ,450,420,13:00:00,15:30:00,cluster_4
437,2,116.40997,39.834377,0.246,2.0252,180 ,300,270,11:00:00,13:00:00,cluster_4
438,2,116.37954,39.890774,0.1026,0.8663,300 ,390,360,13:00:00,14:30:00,cluster_4
439,2,116.26876,40.08722,0.0822,0.6728,330 ,420,390,13:30:00,15:00:00,cluster_0
440,2,116.46084,39.761368,0.17578,0.2948,210 ,330,300,11:30:00,13:30:00,cluster_1
441,2,116.66136,39.88192,0.186209,0.3568,120 ,180,150,10:00:00,11:00:00,cluster_5
442,2,116.520256,39.753418,0.01968,0.0194,180 ,240,210,11:00:00,12:00:00,cluster_1
443,2,116.33624,40.06843,0.174864,0.5003,210 ,330,300,11:30:00,13:30:00,cluster_6
444,2,116.299194,40.147446,0.15803,0.287,90 ,180,150,9:30:00,11:00:00,cluster_6
445,2,116.19462,39.79699,0.2025,2.6265,180 ,240,210,11:00:00,12:00:00,cluster_2
446,2,116.675735,39.900463,0.3688,0.577,60 ,240,210,9:00:00,12:00:00,cluster_5
447,2,116.629524,39.97404,0.22071,0.3751,210 ,330,300,11:30:00,13:30:00,cluster_5
448,2,116.14182,39.770382,0.22148,0.3468,60 ,240,210,9:00:00,12:00:00,cluster_2
449,2,116.23338,39.903625,0.235425,0.3893,60 ,120,90,9:00:00,10:00:00,cluster_7
450,2,116.37149,40.010147,0.174095,0.2023,180 ,240,210,11:00:00,12:00:00,cluster_9
451,2,116.204735,39.90215,0.152258,0.2995,330 ,390,360,13:30:00,14:30:00,cluster_7
452,2,116.22719,40.029366,0.15493,0.313,90 ,240,210,9:30:00,12:00:00,cluster_0
453,2,116.69243,39.976357,0.18408,0.3315,60 ,180,150,9:00:00,11:00:00,cluster_5
454,2,116.61205,39.834812,0.2036,0.3671,210 ,330,300,11:30:00,13:30:00,cluster_1
455,2,116.5391,39.9708,0.261575,0.5859,300 ,360,330,13:00:00,14:00:00,cluster_5
456,2,116.538826,39.958466,0.180245,0.3471,60 ,120,90,9:00:00,10:00:00,cluster_5
457,2,116.29013,39.841434,0.138,1.0794,300 ,360,330,13:00:00,14:00:00,cluster_4
458,2,116.27185,39.844578,0.17466,0.3058,60 ,180,150,9:00:00,11:00:00,cluster_4
459,2,116.59742,39.82936,0.15849,0.2766,210 ,300,270,11:30:00,13:00:00,cluster_1
460,2,116.21382,39.89655,0.01068,0.0122,60 ,180,150,9:00:00,11:00:00,cluster_7
461,2,116.333305,39.978626,0.1074,0.4501,300 ,420,390,13:00:00,15:00:00,cluster_9
462,2,116.60789,39.841755,0.11576,0.4685,60 ,180,150,9:00:00,11:00:00,cluster_1
463,2,116.61554,39.79827,0.427,0.6553,90 ,240,210,9:30:00,12:00:00,cluster_1
464,2,116.37329,40.037334,0.174964,0.2683,90 ,240,210,9:30:00,12:00:00,cluster_6
465,2,116.37892,39.944336,0.74092,0.8807,210 ,330,300,11:30:00,13:30:00,cluster_9
466,2,116.42451,39.977627,0.2936,3.8229,90 ,240,210,9:30:00,12:00:00,cluster_9
467,2,116.35796,39.95418,0.185,0.3252,90 ,240,210,9:30:00,12:00:00,cluster_9
468,2,116.47912,39.8536,0.175875,0.5354,180 ,330,300,11:00:00,13:30:00,cluster_1
469,2,116.20582,40.106926,0.157195,0.3262,300 ,360,330,13:00:00,14:00:00,cluster_0
470,2,116.447044,39.866848,0.159406,0.2642,210 ,330,300,11:30:00,13:30:00,cluster_4
471,2,116.250404,39.76943,0.22959,0.397,300 ,450,420,13:00:00,15:30:00,cluster_8
472,2,116.57998,39.95719,0.238699,0.582,300 ,420,390,13:00:00,15:00:00,cluster_5
473,2,116.6068,39.893963,0.298224,0.4553,60 ,240,210,9:00:00,12:00:00,cluster_5
474,2,116.16745,40.149387,0.153685,0.2652,90 ,150,120,9:30:00,10:30:00,cluster_0
475,2,116.54769,39.87147,0.145995,0.2013,300 ,450,420,13:00:00,15:30:00,cluster_1
476,2,116.48702,39.834763,0.158275,0.2426,330 ,390,360,13:30:00,14:30:00,cluster_1
477,2,116.45271,39.869057,0.1074,0.4501,300 ,420,390,13:00:00,15:00:00,cluster_1
478,2,116.56996,39.876404,0.599,0.9073,90 ,180,150,9:30:00,11:00:00,cluster_1
479,2,116.35607,39.889633,0.2544,0.237,330 ,390,360,13:30:00,14:30:00,cluster_4
480,2,116.320786,39.856667,0.5088,0.474,330 ,450,420,13:30:00,15:30:00,cluster_4
481,2,116.359726,39.889633,1.0176,0.948,330 ,390,360,13:30:00,14:30:00,cluster_4
482,2,116.33008,40.01409,0.01008,0.0407,120 ,180,150,10:00:00,11:00:00,cluster_9
483,2,116.27759,40.02885,0.02625,0.0541,90 ,150,120,9:30:00,10:30:00,cluster_0
484,2,116.45986,39.978054,0.03922,0.0609,180 ,240,210,11:00:00,12:00:00,cluster_9
485,2,116.323,39.840843,0.0579,0.0908,180 ,300,270,11:00:00,13:00:00,cluster_4
486,2,116.18672,39.939693,0.414,3.2382,210 ,300,270,11:30:00,13:00:00,cluster_7
487,2,116.227554,40.06946,0.5136,0.5362,60 ,120,90,9:00:00,10:00:00,cluster_0
488,2,116.2472,39.87279,0.03,0.0618,120 ,240,210,10:00:00,12:00:00,cluster_7
489,2,116.45832,39.761505,0.1892,0.3807,180 ,240,210,11:00:00,12:00:00,cluster_1
490,2,116.27853,39.767982,0.0384,0.0468,300 ,450,420,13:00:00,15:30:00,cluster_8
491,2,116.25587,39.981403,0.0696,0.6805,330 ,450,420,13:30:00,15:30:00,cluster_7
492,2,116.36853,39.900795,0.1744,1.4556,90 ,240,210,9:30:00,12:00:00,cluster_4
493,2,116.38839,39.942543,0.0105,0.893,180 ,300,270,11:00:00,13:00:00,cluster_9
494,2,116.29464,39.725807,0.0824,0.7312,300 ,420,390,13:00:00,15:00:00,cluster_8
495,2,116.66776,39.89262,0.01327,0.0815,210 ,330,300,11:30:00,13:30:00,cluster_5
496,2,116.31555,39.877354,0.2256,0.3534,300 ,360,330,13:00:00,14:00:00,cluster_4
497,2,116.56062,40.008625,0.20049,0.3726,60 ,120,90,9:00:00,10:00:00,cluster_3
498,2,116.55192,40.135372,0.186368,0.3281,120 ,240,210,10:00:00,12:00:00,cluster_3
499,2,116.123276,39.70188,0.04024,0.0658,330 ,420,390,13:30:00,15:00:00,cluster_2
500,2,116.213295,40.10056,0.0503,0.0822,60 ,180,150,9:00:00,11:00:00,cluster_0
501,2,116.51717,39.848766,0.21385,0.3243,90 ,150,120,9:30:00,10:30:00,cluster_1
502,2,116.405464,39.980625,0.08292,0.1101,90 ,150,120,9:30:00,10:30:00,cluster_9
503,2,116.55406,40.13139,0.04218,0.3401,300 ,450,420,13:00:00,15:30:00,cluster_3
504,2,116.52678,39.748573,0.04623,0.19,330 ,450,420,13:30:00,15:30:00,cluster_1
505,2,116.57792,40.116047,0.12599,0.2188,330 ,390,360,13:30:00,14:30:00,cluster_3
506,2,116.42224,40.05298,0.01134,0.069,330 ,420,390,13:30:00,15:00:00,cluster_6
507,2,116.26929,39.982574,0.011658,0.0233,90 ,180,150,9:30:00,11:00:00,cluster_7
508,2,116.41476,39.848026,0.012,0.0778,330 ,420,390,13:30:00,15:00:00,cluster_4
509,2,116.35362,39.894466,0.0831,0.1781,330 ,420,390,13:30:00,15:00:00,cluster_4
510,2,116.52916,39.873234,0.010275,0.1469,300 ,390,360,13:00:00,14:30:00,cluster_1
511,2,116.364746,39.725876,0.01923,0.0528,120 ,180,150,10:00:00,11:00:00,cluster_8
512,2,116.703835,39.888275,0.22615,0.3522,300 ,420,390,13:00:00,15:00:00,cluster_5
513,2,116.61701,39.956093,0.340275,0.568,300 ,390,360,13:00:00,14:30:00,cluster_5
514,2,116.607254,40.112694,0.223551,0.5138,90 ,150,120,9:30:00,10:30:00,cluster_3
515,2,116.25331,39.72135,0.01044,0.0943,300 ,390,360,13:00:00,14:30:00,cluster_8
516,2,116.69066,39.97321,0.17451,0.3934,330 ,450,420,13:30:00,15:30:00,cluster_5
517,2,116.183876,39.923958,0.208889,0.3838,120 ,240,210,10:00:00,12:00:00,cluster_7
518,2,116.56268,39.98753,0.20203,0.3668,60 ,120,90,9:00:00,10:00:00,cluster_5
519,2,116.201904,40.024807,0.15078,0.3806,210 ,300,270,11:30:00,13:00:00,cluster_0
520,2,116.5577,39.779934,0.17149,0.3503,330 ,420,390,13:30:00,15:00:00,cluster_1
521,2,116.23978,40.082542,0.0256,0.0476,330 ,360,330,13:30:00,14:00:00,cluster_0
522,2,116.1408,39.701893,0.1879,0.2903,90 ,240,210,9:30:00,12:00:00,cluster_2
523,2,116.208916,39.842472,0.18443,0.5565,210 ,300,270,11:30:00,13:00:00,cluster_2
524,2,116.55736,39.93937,0.1708,0.2606,180 ,300,270,11:00:00,13:00:00,cluster_5
525,2,116.49857,39.83701,0.188865,0.286,300 ,450,420,13:00:00,15:30:00,cluster_1
526,2,116.166626,39.723614,0.140295,0.2748,300 ,360,330,13:00:00,14:00:00,cluster_2
527,2,116.2173,40.11996,0.17715,0.3008,300 ,360,330,13:00:00,14:00:00,cluster_0
528,2,116.363815,40.08726,0.01536,0.0285,120 ,240,210,10:00:00,12:00:00,cluster_6
529,2,116.59762,39.927116,0.162823,0.2854,90 ,150,120,9:30:00,10:30:00,cluster_5
530,2,116.19678,39.79623,0.125475,0.4302,330 ,390,360,13:30:00,14:30:00,cluster_2
531,2,116.45581,39.871338,0.406132,0.7118,120 ,240,210,10:00:00,12:00:00,cluster_1
532,2,116.467674,39.794838,0.250241,0.5637,180 ,330,300,11:00:00,13:30:00,cluster_1
533,2,116.30029,40.08985,0.455088,0.7071,90 ,240,210,9:30:00,12:00:00,cluster_6
534,2,116.24039,39.850044,0.28866,0.4392,60 ,120,90,9:00:00,10:00:00,cluster_2
535,2,116.54185,39.835484,0.163,0.2861,330 ,450,420,13:30:00,15:30:00,cluster_1
536,2,116.23713,39.83504,0.192575,0.3859,330 ,420,390,13:30:00,15:00:00,cluster_2
537,2,116.14995,40.05239,0.219294,0.3446,180 ,330,300,11:00:00,13:30:00,cluster_0
538,2,116.68506,39.892467,0.1879,0.2903,60 ,240,210,9:00:00,12:00:00,cluster_5
539,2,116.59936,39.8189,0.11566,0.1991,60 ,240,210,9:00:00,12:00:00,cluster_1
540,2,116.14459,40.074696,0.16532,0.3102,120 ,180,150,10:00:00,11:00:00,cluster_0
541,2,116.51518,39.902973,0.28505,0.5185,120 ,180,150,10:00:00,11:00:00,cluster_1
542,2,116.41493,39.838932,0.025175,0.0426,90 ,150,120,9:30:00,10:30:00,cluster_4
543,2,116.44237,39.834064,0.172425,0.2499,90 ,240,210,9:30:00,12:00:00,cluster_1
544,2,116.47487,39.817425,0.150538,0.2755,210 ,330,300,11:30:00,13:30:00,cluster_1
545,2,116.63217,39.99054,0.211634,0.4313,300 ,450,420,13:00:00,15:30:00,cluster_5
546,2,116.683975,39.990086,0.0128,0.0194,330 ,360,330,13:30:00,14:00:00,cluster_5
547,2,116.19208,40.02632,0.180455,0.318,330 ,420,390,13:30:00,15:00:00,cluster_0
548,2,116.56279,40.135136,0.219095,0.3608,210 ,300,270,11:30:00,13:00:00,cluster_3
549,2,116.17421,39.936016,0.155294,0.3518,180 ,240,210,11:00:00,12:00:00,cluster_7
550,2,116.53407,39.91682,0.29165,0.4525,330 ,360,330,13:30:00,14:00:00,cluster_5
551,2,116.21617,40.09063,0.1116,0.1501,330 ,420,390,13:30:00,15:00:00,cluster_0
552,2,116.17833,39.92766,0.0517,0.1002,300 ,360,330,13:00:00,14:00:00,cluster_7
553,2,116.57404,39.788612,0.04536,0.0693,60 ,180,150,9:00:00,11:00:00,cluster_1
554,2,116.28019,39.694927,0.01416,0.0151,90 ,240,210,9:30:00,12:00:00,cluster_8
555,2,116.217125,39.736202,0.041784,0.0895,120 ,240,210,10:00:00,12:00:00,cluster_2
556,2,116.108604,39.76906,0.095,0.1545,330 ,390,360,13:30:00,14:30:00,cluster_2
557,2,116.338806,39.716026,0.08786,0.7108,330 ,360,330,13:30:00,14:00:00,cluster_8
